Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2013,2013/15670,BšTšNSEL R˜SK Y™NET˜M˜,EMRAH KARADERE-HANDE BALABANO¦LU,,,,Bu buluŸ ile fraud riski bulunan abonelerin tespit edilebilmesi i‡in 2 farkl yenilik hayata ge‡irilmiŸtir. 1. Abonenin yapmŸ oldu§u kullanmlarn ve iŸlemlerin btn olarak takip edilebilmesi ve Ÿpheli bir kullanm Ÿablonuna uyan abonelerin tespit edilebilmesi i‡in uygun altyap hazrlanmŸtr. 2. Abone ile ilgili risk de§erlendirmesi yaparken tek bir hat ile yaplan kullanm ya da iŸlemlere de§il ayn aboneye ait tm iliŸkili hatlarn de§erlendirilebilmesi i‡in uygun altyap hazrlanmŸtr.
2013,2013/15676,SERV˜S SA¦LAYICI ˜LE MOB˜L KULLANICI ARASINDA EFEKT˜F ˜LET˜˜M KURMAK ˜€˜N METOT,SANVER TARMUR-RAHM˜ CEM €EV˜KBA,,,,"SIM yeteneklerini kullanarak, OTA zerinden g”nderilen DSTK komutlar aracl§yla, terminal ekrannda a‡lr pencereler ile alfanmerik ve nmerik formatlarda bilgi toplamak mmkndr. Bu bilgi toplama iŸi SIM yeteneklerinin kullanlmas ile kolay ve kullanc deneyimi yksek bir platform haline gelmiŸtir. Bu platform ile kullanc ile operat”r arasnda efektif iletiŸim sa§layan bir kanal a‡lmŸtr fakat bu platform zerinden g”nderilen SIM mesajlar, SIM kartlarn bir ksm ve baz terminaller tarafndan desteklenmemektedir. Yeni oluŸturdu§umuz, bu patente konu olan platform ile SIM kart veya terminal kaynakl desteklememe durumlarnda, kullanc ile etkileŸimin kesintisiz olarak SMS kurgular zerinden yaplmas ama‡lanmŸtr. GeliŸtirdi§imiz platform sayesinde Turkcell kullanclarnn tm ve tm di§er operat”r aboneleri ile kolay ve kullanc deneyimi yksek etkileŸim sa§lanabilecek ve bilgi toplanabilecektir."
2013,2013/15677,KAPAS˜T˜F ˜ZOLASYONLU GER˜ BESLEME,˜SMA˜L CAN DURSUN-SERVET AYOK-BANU šENMEZ PEKER,,,,"Anahtarlamal g‡ kaynaklarnn ‡kŸ gerilim/akm de§erinin reglasyonunda, reglasyon devresi i‡in yeni bir topoloji (kapasitif izolasyonlu geribesleme) kullanlarak, sistemin osilasyonu engellenmiŸ ve dinamik karakteristi§in iyileŸtirilmesi sa§lanmŸtr. Yeni topolojide PI veya I reglat”r olarak ‡alŸacak yapnn, PI ve I reglat”r geribesleme noktas kapasitif izolasyondan faydalanarak primer tarafa taŸnmŸ ve sistemin daha kararl ‡alŸmas sa§lanmŸtr."
2013,2013/15678,LOKAL MOB˜L ˜MZA TABANLI KARTSIZ ALIVER˜ S˜STEM˜ ,ONUR BšK,,,,"™nerilen sistem alŸveriŸ srasnda Mobil ˜mza ile kimlik do§rulayp, tahsilatn kimlik ile eŸleŸtirilen ve bulutta saklanan kartlardan yaplmasn i‡ermektedir. 1. AlŸveriŸ srasnda kasada retilen iŸlem ”zeti(digest) telefon uygulamas tarafndan alnr. 2. Telefon uygulamas, iŸlem ”zetini SIM kart zerinde yer alan PKI tabanl Mobil ˜mza uygulamasna iletir. 3. Mobil ˜mza uygulamas iŸlem ”zetini imzalar. 4. Mobil ˜mza uygulamas imzay telefon uygulamasna iletir. 5. Telefon uygulamas imzay ”deme sunucusuna iletir. 6. ™deme sunucusu imzay do§rular. 7. ˜mza ge‡erli ise ™deme sunucusu imza sahibinin hesabndan tahsilat yapar. 8. ™deme sunucusu kasaya ”deme sonucunu iletir. 9. ™deme sunucusu telefon uygulamasna ”deme sonucunu iletir."
2013,2013/15680,"MšTER˜YE A˜T LOKASYON B˜LG˜S˜ ˜LE F˜NANS VE S˜GORTA ˜RKETLER˜NDE MšTER˜YE KRED˜, S˜GORTA, AVANTAJLI D™V˜Z ˜LEMELR˜ G˜B˜ šRšNLER˜N SUNULMASI, BANKA LOYALT˜S˜N˜N ARTIRILMASI",HAKAN KAYI,,,,"MŸteriye ait lokasyon bilgisi ile finans ve sigorta Ÿirketlerinde mŸteriye kredi, sigorta, avantajl d”viz iŸlemleri gibi rnlerin sunulmas, banka loyalty?sinin artrlmas"
2013,2013/15683,"GSM ABONELER˜NE KULLANIM ANAL˜ZLER˜NE G™RE UYGUN TAR˜FE, PAKET, KAMPANYA ™NEREN Y™NTEM VE S˜STEM ",MEHMET ALPER KO€AK,,,,"GSM abonelerine, ge‡miŸ d”nem kullanmlarna g”re ve/veya girecekleri tahmini kullanm miktarlarna g”re uygun tarife,paket ve kampanya ”nerilerini listleyen ve ilgili de§iŸikli§i yapabilen bir method ve sistem. Web/Wap portal, bir mobile application arayzleri ile aboneye en uygun tarife, paket ve kampanya bilgileri listelenecek ve abonenin yapaca§ se‡ime g”re ilgili tarife pakete ge‡iŸ iŸleminin tetiklenecektir. Analitik pazarlama olarak GSM operat”rne paket satŸyla gelir artrm ve mŸteri memnuniyeti sa§larken, yaplacak kontratlar ile mŸteri ba§ll§ sa§lanacaktr."
,,,,,,,
2014,2014/01140,Bir MŸteri ˜liŸkileri Y”netim Sistemi,OKAN CELEP-ERD˜N€ €ET˜NKAYA,,,,"Bu buluŸ mŸteriler (C) ile ge‡ilecek iletiŸimlerin zamannn, skl§nn, ge‡erlilik sresinin, sralamasnn ve toplu iletiŸim y”nteminin mŸterilerden (C) gelen bildirimler ve/veya kullanc isteklerine ba§l olarak Ÿekillendi§i bir y”netim sistemi ile ilgilidir. BuluŸ konusu sistem (1) ile her sistemde farkl ‡”zm ”nerilerini ortadan kaldrlarak ortak bir ‡”zm ve mŸteriler (C) ile yaplan iletiŸimlere btncl bir yaklaŸm getirilmekte ayrca iletiŸim tutarszlklarn giderilerek mŸteri (C) memnuniyeti sa§lanmaktadr. "
2014,2014/03713,Bir Alarm Durumu Tespit ve Bildirim G”nderim Sistemi ve Y”ntemi,EREN YILDIZ,,,,"Bu buluŸ, iletiŸim Ÿebekelerindeki ‡evrimi‡i cretlendirme hatalar i‡in alarm durumlarnn tespit edilmesini ve bildirim g”nderilmesini sa§layan bir sistem (1) ve y”ntem (100) ile ilgilidir. BuluŸ konusu sistem (1); cretlendirme kontrol birimi (2), cretlendirme veri taban (3), Ÿebeke eleman (4), arama kaytlar iŸleme birimi (5), olay ve alarm birimi (6), olay veri taban (7) ve operasyonel sorumluya (S) ait bir iletiŸim cihaz (8) i‡ermektedir."
2014,2014/05945,KiŸilerin Kendi Belirleyecekleri Bir De§er ˜le Aranabilmelerini Sa§layan Bir Sistem ve Y”ntem,TšRKER €EL˜K-AYBERK CANSEVER,,,,"Bu buluŸ, mobil cihaz kullanan ve bir iletiŸim Ÿebekesine abone olan kiŸilerin sahip olduklar telefon numarasna (MSISDN ? Mobile Station International Subscriber Directory Number ? Mobil ˜stasyon Uluslararas Abone Dizin Numaras) ek olarak, kendi belirleyecekleri nmerik ya da alfanmerik bir de§er kullanlarak da aranabilmelerini sa§layan bir sistem (1) ve y”ntem (100) ile ilgilidir. BuluŸ konusu sistem (1); aramay baŸlatan (A) ve aranan (B) abonelerin kullandklar mobil cihazlar (2, 12), kayt y”netim sunucusu (3), veri taban (4), ‡a§r iste§i kontrol sunucusu (5) ve ‡a§r kurma altyaps (6) i‡ermektedir."
2014,2014/06751,Veri Gvenli§ini Sa§layan Bir Sistem ve Y”ntemler,B˜RCAN ERGšR,,,,"Bu buluŸ, mobil cihaz zerinde veri gvenli§ini sa§layan bir sistem (1) ve verinin Ÿifrelenerek saklanmas ve ŸifrelenmiŸ verinin ‡”zlerek kullanmn sa§layan y”ntemler (100, 200) ile ilgilidir. BuluŸ konusu sistem (1); mobil cihaz (2), mobil uygulama (21), gvenli eleman (3) ve veri saklama birimi (4) i‡ermektedir."
2014,2014/07226,Ksa Mesaj Kanalyla Abone Kimlik Modlnn Tetiklenmesini Sa§layan Bir Sistem ve Y”ntem,B˜RCAN ERGšR-RAHM˜ CEM €EV˜KBA,,,,"Bu buluŸ cep telefonu, akll telefon gibi mobil cihazlarda cihaz zerinde ‡alŸan mobil uygulama zerinden ksa mesaj (SMS_Short Message Service) kanalyla abone kimlik modlnn (SIM_Subscriber Identity Module) tetiklenmesini sa§layan bir sistem (1) ve y”ntem (100) ile ilgidir. "
2014,2014/07455,GSM ebekelerinde OluŸan Tkanklklarn Giderilmesini Sa§layan Bir Sistem ve Y”ntem,ONUR ™NE-AYSEL AK€AKOCA-MESUT KANBUR,,,,
2014,2014/07573,Bir ™deme Sistemi ve Y”ntemi,ERDEM GšNDO¦DU,,,,
2014,2014/07597,Bir Frekans ™nerme Sistemi ve Y”ntemi,PINAR TANRIVERD˜-KAAN SARIO¦LU-SERKAN KAYACAN,,,,
2014,2014/07652,Veri Tabanlar šzerinde Veri ˜Ÿlenmesini ve Takibini Sa§layan Bir Sistem,ERKAN SARIKAYA,,,,
2014,2014/07602,€a§r Detay Kaytlarnn Senaryo Bazl ™rneklendirilmesini Sa§layan Bir Sistem,EREN YILDIZ,,,,
2014,2014/07605,Bir Dijital ˜‡erik EriŸim Sistemi,DO¦UKAN DUMAN,,,,
2014,2014/07607,Mobil Cihaz Kullanclarnn Kapal Alanlarda Birbirleriyle ˜letiŸime Ge‡mesini Sa§layan Bir Sistem,DO¦UKAN DUMAN,,,,
2014,2014/07626,Bir Dijital Rehber OluŸturma Sistemi,KAZIM UMUT AKIN,,,,
2014,2014/07629,Bir ™deme Sistemi ve Y”ntemi,ONUR ˜MEK-AL˜ YšKSEL-DO¦UKAN DUMAN,,,,
2014,2014/07635,Test Verisi Derlemek ˜‡in Bir Sistem,HAKAN KAYI,,,,
2014,2014/07638,Web Servis ˜le DTMF Sinyali G”nderilerek Arama Yaplmasn Sa§layan Bir Sistem ve Y”ntem,TšRKER €EL˜K-DURMU FURKAN SER˜M-KORAY VATANSEVER,,,,
2014,2014/07644,Kapsama Tabanl Bir M2M Kural ˜Ÿletim Sistemi,KEMAL KAPLAN-G™ZDE KAYMAZ,,,,
2014,2014/07645,Canl Ortamda Bir Tanmlama ve Test Sistemi,ERKAN SARIKAYA,,,,
2014,2014/08886,RF Enerji Hasat ˜‡in Bir Sistem,HALUK KšLAH VE EK˜B˜ (S™ZLEME GERE¦˜ BAVURU),,,,
2014,2014/11038,Gvenlik Sistemlerinin €alŸmasn Otomatik Olarak Dzenleyen Bir Sistem,CAN €˜LO¦LU,,,,
2014,2014/12023,Bir Bilinmeyen Numara Bildirim Sistemi ve Y”ntemi,SONGšL KALIN,,,,
2014,2014/12175,Cevapsz €a§rlarn Tespiti ve Bu €a§rlara ˜liŸkin Aboneye Bilgilendirme ve Teklif Sunulmas ˜‡in Bir Sistem ve Y”ntem,BERNATšREL-EREN YILDIZ-YE˜M DEM˜RKOL,,,,
2014,2014/12256,Bir Kartsz ™deme ve Kredi Aktarma Sistemi,MEHMET ONUR SARKAN,,,,
2014,2014/12258,˜letiŸim ebekelerinde SradŸ Durumlarn Otomatik Olarak Belirlenmesi ˜‡in Bir Sistem ve Y”ntem,MEHMET ONUR SARKAN-EMRE YAH˜-ONUR ™NE,,,,
2014,2014/13521,Otoparklarda ™deme Yaplmasn Sa§layan Bir Sistem ve Y”ntem,OBEN IIK-MURAT YAL€INSOY,,,,
2014,2014/13556,Lokasyon Bazl Abone Profili OluŸturma ve Bilgilendirme Sistemi,ESRA HAT˜CE YILMAZ,,,,
2014,,,,,,,
